0:3000 Closed
forgejo  | 2026/09/12 08:16:34 cmd/web.go:152:serveInstall() [E] Unable to open listener for installer. Is Forgejo already running?
forgejo  | 2026/09/12 08:16:41 cmd/web.go:120:showWebStartupMessage() [I] Prepare to run install page
runner   | Error: invalid configuration: cannot open config file "/data/config.yml": "open /data/config.yml: no such file or directory"
runner exited with code 1
forgejo  | 2026/09/12 08:16:41 cmd/web.go:315:listen() [I] Listen: https://0.0.0.0:3000
forgejo  | 2026/09/12 08:16:41 cmd/web.go:319:listen() [I] AppURL(ROOT_URL): https://forgejo.tangzhiguo.cn/
forgejo  | 2026/09/12 08:16:41 cmd/web_https.go:170:runHTTPS() [E] Failed to load https cert file  for tcp:0.0.0.0:3000: open : no such file or directory
forgejo  | 2026/09/12 08:16:41 cmd/web.go:364:listen() [E] Failed to start server: open : no such file or directory
forgejo  | 2026/09/12 08:16:41 cmd/web.go:366:listen() [I] HTTP Listener: 0.0.0.0:3000 Closed
forgejo  | 2026/09/12 08:16:41 cmd/web.go:152:serveInstall() [E] Unable to open listener for installer. Is Forgejo already running?
forgejo  | 2026/09/12 08:16:41 .../graceful/manager.go:169:doHammerTime() [W] Setting Hammer condition
forgejo  | 2026/09/12 08:16:42 .../graceful/manager.go:186:doTerminate() [W] Terminating
forgejo  | 2026/09/12 08:16:42 ...eful/manager_unix.go:152:handleSignals() [W] PID: 15. Background context for manager closed - context canceled - Shutting down...
forgejo  | 2026/09/12 08:16:42 cmd/web.go:158:serveInstall() [I] PID: 15 Forgejo Web Finished
forgejo  | Command error: open : no such file or directory
forgejo  | Received signal 15; terminating.
forgejo exited with code 0
forgejo  | Server listening on :: port 22.
forgejo  | Server listening on 0.0.0.0 port 22.
forgejo  | 2026/09/12 08:16:44 cmd/web.go:250:runWeb() [I] Starting Forgejo on PID: 15
forgejo  | 2026/09/12 08:16:44 cmd/web.go:114:showWebStartupMessage() [I] Forgejo version: 16.0.4+gitea-1.22.0 built with GNU Make 4.4.1, go1.26.8 : bindata, timetzdata, sqlite, sqlite_unlock_notify
forgejo  | 2026/09/12 08:16:44 cmd/web.go:115:showWebStartupMessage() [I] * RunMode: prod
forgejo  | 2026/09/12 08:16:44 cmd/web.go:116:showWebStartupMessage() [I] * AppPath: /usr/local/bin/gitea
forgejo  | 2026/09/12 08:16:44 cmd/web.go:117:showWebStartupMessage() [I] * WorkPath: /data/gitea
forgejo  | 2026/09/12 08:16:44 cmd/web.go:118:showWebStartupMessage() [I] * CustomPath: /data/gitea
forgejo  | 2026/09/12 08:16:44 cmd/web.go:119:showWebStartupMessage() [I] * ConfigFile: /data/gitea/conf/app.ini
forgejo  | 2026/09/12 08:16:44 cmd/web.go:120:showWebStartupMessage() [I] Prepare to run install page
forgejo  | 2026/09/12 08:16:44 cmd/web.go:315:listen() [I] Listen: https://0.0.0.0:3000
forgejo  | 2026/09/12 08:16:44 cmd/web.go:319:listen() [I] AppURL(ROOT_URL): https://forgejo.tangzhiguo.cn/
forgejo  | 2026/09/12 08:16:44 cmd/web_https.go:170:runHTTPS() [E] Failed to load https cert file  for tcp:0.0.0.0:3000: open : no such file or directory
forgejo  | 2026/09/12 08:16:44 cmd/web.go:364:listen() [E] Failed to start server: open : no such file or directory
forgejo  | 2026/09/12 08:16:44 cmd/web.go:366:listen() [I] HTTP Listener: 0.0.0.0:3000 Closed
forgejo  | 2026/09/12 08:16:44 cmd/web.go:152:serveInstall() [E] Unable to open listener for installer. Is Forgejo already running?
forgejo  | 2026/09/12 08:16:44 .../graceful/manager.go:169:doHammerTime() [W] Setting Hammer condition
forgejo  | 2026/09/12 08:16:45 .../graceful/manager.go:186:doTerminate() [W] Terminating
forgejo  | 2026/09/12 08:16:45 ...eful/manager_unix.go:152:handleSignals() [W] PID: 15. Background context for manager closed - context canceled - Shutting down...
forgejo  | 2026/09/12 08:16:45 cmd/web.go:158:serveInstall() [I] PID: 15 Forgejo Web Finished
forgejo  | Command error: open : no such file or directory
forgejo  | Received signal 15; terminating.
forgejo exited with code 0
runner   | Error: invalid configuration: cannot open config file "/data/config.yml": "open /data/config.yml: no such file or directory"
runner exited with code 1
forgejo  | Server listening on :: port 22.
forgejo  | Server listening on 0.0.0.0 port 22.
forgejo  | 2026/09/12 08:16:49 cmd/web.go:250:runWeb() [I] Starting Forgejo on PID: 15
forgejo  | 2026/09/12 08:16:49 cmd/web.go:114:showWebStartupMessage() [I] Forgejo version: 16.0.4+gitea-1.22.0 built with GNU Make 4.4.1, go1.26.8 : bindata, timetzdata, sqlite, sqlite_unlock_notify
forgejo  | 2026/09/12 08:16:49 cmd/web.go:115:showWebStartupMessage() [I] * RunMode: prod
forgejo  | 2026/09/12 08:16:49 cmd/web.go:116:showWebStartupMessage() [I] * AppPath: /usr/local/bin/gitea
forgejo  | 2026/09/12 08:16:49 cmd/web.go:117:showWebStartupMessage() [I] * WorkPath: /data/gitea
forgejo  | 2026/09/12 08:16:49 cmd/web.go:118:showWebStartupMessage() [I] * CustomPath: /data/gitea
forgejo  | 2026/09/12 08:16:49 cmd/web.go:119:showWebStartupMessage() [I] * ConfigFile: /data/gitea/conf/app.ini
forgejo  | 2026/09/12 08:16:49 cmd/web.go:120:showWebStartupMessage() [I] Prepare to run install page
forgejo  | 2026/09/12 08:16:49 cmd/web.go:315:listen() [I] Listen: https://0.0.0.0:3000
forgejo  | 2026/09/12 08:16:49 cmd/web.go:319:listen() [I] AppURL(ROOT_URL): https://forgejo.tangzhiguo.cn/
forgejo  | 2026/09/12 08:16:49 cmd/web_https.go:170:runHTTPS() [E] Failed to load https cert file  for tcp:0.0.0.0:3000: open : no such file or directory
forgejo  | 2026/09/12 08:16:49 cmd/web.go:364:listen() [E] Failed to start server: open : no such file or directory
forgejo  | 2026/09/12 08:16:49 cmd/web.go:366:listen() [I] HTTP Listener: 0.0.0.0:3000 Closed
forgejo  | 2026/09/12 08:16:49 cmd/web.go:152:serveInstall() [E] Unable to open listener for installer. Is Forgejo already running?
forgejo  | 2026/09/12 08:16:49 .../graceful/manager.go:169:doHammerTime() [W] Setting Hammer condition
forgejo  | 2026/09/12 08:16:50 .../graceful/manager.go:186:doTerminate() [W] Terminating
forgejo  | 2026/09/12 08:16:50 ...eful/manager_unix.go:152:handleSignals() [W] PID: 15. Background context for manager closed - context canceled - Shutting down...
forgejo  | 2026/09/12 08:16:50 cmd/web.go:158:serveInstall() [I] PID: 15 Forgejo Web Finished
forgejo  | Command error: open : no such file or directory
forgejo  | Received signal 15; terminating.
forgejo exited with code 0
forgejo  | Server listening on :: port 22.
forgejo  | Server listening on 0.0.0.0 port 22.
forgejo  | 2026/09/12 08:16:57 cmd/web.go:250:runWeb() [I] Starting Forgejo on PID: 14
forgejo  | 2026/09/12 08:16:57 cmd/web.go:114:showWebStartupMessage() [I] Forgejo version: 16.0.4+gitea-1.22.0 built with GNU Make 4.4.1, go1.26.8 : bindata, timetzdata, sqlite, sqlite_unlock_notify
forgejo  | 2026/09/12 08:16:57 cmd/web.go:115:showWebStartupMessage() [I] * RunMode: prod
forgejo  | 2026/09/12 08:16:57 cmd/web.go:116:showWebStartupMessage() [I] * AppPath: /usr/local/bin/gitea
forgejo  | 2026/09/12 08:16:57 cmd/web.go:117:showWebStartupMessage() [I] * WorkPath: /data/gitea
forgejo  | 2026/09/12 08:16:57 cmd/web.go:118:showWebStartupMessage() [I] * CustomPath: /data/gitea
forgejo  | 2026/09/12 08:16:57 cmd/web.go:119:showWebStartupMessage() [I] * ConfigFile: /data/gitea/conf/app.ini
forgejo  | 2026/09/12 08:16:57 cmd/web.go:120:showWebStartupMessage() [I] Prepare to run install page
forgejo  | 2026/09/12 08:16:57 cmd/web.go:315:listen() [I] Listen: https://0.0.0.0:3000
forgejo  | 2026/09/12 08:16:57 cmd/web.go:319:listen() [I] AppURL(ROOT_URL): https://forgejo.tangzhiguo.cn/
forgejo  | 2026/09/12 08:16:57 cmd/web_https.go:170:runHTTPS() [E] Failed to load https cert file  for tcp:0.0.0.0:3000: open : no such file or directory
forgejo  | 2026/09/12 08:16:57 cmd/web.go:364:listen() [E] Failed to start server: open : no such file or directory
forgejo  | 2026/09/12 08:16:57 cmd/web.go:366:listen() [I] HTTP Listener: 0.0.0.0:3000 Closed
forgejo  | 2026/09/12 08:16:57 cmd/web.go:152:serveInstall() [E] Unable to open listener for installer. Is Forgejo already running?
forgejo  | 2026/09/12 08:16:57 .../graceful/manager.go:169:doHammerTime() [W] Setting Hammer condition
forgejo  | 2026/09/12 08:16:58 .../graceful/manager.go:186:doTerminate() [W] Terminating
forgejo  | 2026/09/12 08:16:58 ...eful/manager_unix.go:152:handleSignals() [W] PID: 14. Background context for manager closed - context canceled - Shutting down...
forgejo  | 2026/09/12 08:16:58 cmd/web.go:158:serveInstall() [I] PID: 14 Forgejo Web Finished
forgejo  | Command error: open : no such file or directory
forgejo  | Received signal 15; terminating.
forgejo exited with code 0
runner   | Error: invalid configuration: cannot open config file "/data/config.yml": "open /data/config.yml: no such file or directory"
runner exited with code 1
